Step,Chest Train Loss,Chest Val Loss,Chest Rouge-1,Chest Rouge-2,Chest Rouge-L,Chest Rouge-Lsum,Chest=>Pelvis Train Loss,Chest=>Pelvis Val Loss,Chest=>Pelvis Rouge-1,Chest=>Pelvis Rouge-2,Chest=>Pelvis Rouge-L,Chest=>Pelvis Rouge-Lsum,Pelvis Train Loss,Pelvis Val Loss,Pelvis Rouge-1,Pelvis Rouge-2,Pelvis Rouge-L,Pelvis Rouge-Lsum,Chest=>Pelvis=>MRI Train Loss,Chest=>Pelvis=>MRI Val Loss,Chest=>Pelvis=>MRI Rouge-1,Chest=>Pelvis=>MRI Rouge-2,Chest=>Pelvis=>MRI Rouge-L,Chest=>Pelvis=>MRI Rouge-Lsum,MRI Train Loss,MRI Val Loss,MRI Rouge-1,MRI Rouge-2,MRI Rouge-L,MRI Rouge-Lsum,Chest=>Pelvis=>MRI=>PetCT Train Loss,Chest=>Pelvis=>MRI=>PetCT Val Loss,Chest=>Pelvis=>MRI=>PetCT Rouge-1,Chest=>Pelvis=>MRI=>PetCT Rouge-2,Chest=>Pelvis=>MRI=>PetCT Rouge-L,Chest=>Pelvis=>MRI=>PetCT Rouge-Lsum,PetCT Train Loss,PetCT Val Loss,PetCT Rouge-1,PetCT Rouge-2,PetCT Rouge-L,PetCT Rouge-Lsum
500,0.9353,1.111371,58.0309,33.4824,55.6483,57.1714,0.768,0.904256,61.7605,38.2024,60.2473,61.1296,0.9234,1.133452,43.9398,24.4228,41.9782,43.2436,0.7633,1.082961,53.814,35.2549,51.9973,52.9898,0.8,1.133235,48.4508,31.2208,46.5647,47.7269,0.7048,1.068572,54.6002,36.7903,52.5661,54.0286,0.7601,1.180637,49.3299,32.1885,47.199,48.7995
1000,0.8599,1.013307,59.7372,36.0709,57.5479,58.9631,0.7544,0.883162,61.0657,37.8529,59.5282,60.3963,0.8653,1.040611,39.4398,22.3716,37.5904,38.803,0.7284,1.016846,59.8482,40.7458,57.9428,59.0514,0.7432,1.048339,45.9695,30.4587,44.2294,45.3332,0.6463,0.970147,61.0956,43.2354,59.1993,60.5234,0.6788,1.046858,57.1921,39.6678,54.9941,56.6227
1500,0.8182,0.954402,61.3904,37.6021,59.2857,60.6262,0.7419,0.867085,62.7194,39.0788,61.1675,62.078,0.8298,0.98842,43.1136,25.2981,41.3831,42.473,0.5918,0.992196,50.7789,33.8786,49.0611,50.0074,0.6067,1.021128,46.7994,30.9908,45.2356,46.1334,0.688,0.93505,61.9078,44.2311,60.0517,61.3127,0.7172,0.979087,54.0776,37.6273,52.1508,53.5355
2000,0.8215,0.919627,63.3375,39.6388,61.2398,62.5341,0.7347,0.855368,62.0287,39.1211,60.5201,61.39,0.8063,0.949062,36.0446,21.4853,34.5272,35.4779,0.6542,0.964909,53.659,36.2983,51.9257,52.8742,0.6629,0.98267,44.9978,30.0484,43.261,44.4009,0.6695,0.913691,62.661,45.0197,60.9321,62.0948,0.6934,0.950455,55.7554,39.3316,54.0017,55.237
2500,0.8145,0.89127,64.0162,40.1934,62.033,63.2521,0.7283,0.84436,63.5333,40.0164,62.0035,62.8908,0.7857,0.923526,41.2852,24.7536,39.7487,40.6186,0.6097,0.954638,60.094,40.9061,58.1663,59.3057,0.6188,0.970001,51.8496,34.7682,50.0535,51.1738,0.5998,0.895533,65.6122,47.8229,63.7969,65.0449,0.6171,0.938071,58.6611,41.9477,56.8912,58.1586
3000,0.7625,0.877381,64.9675,41.3586,62.9673,64.2121,0.6875,0.839866,63.1071,39.9116,61.5849,62.451,0.7442,0.908175,47.3748,28.6378,45.8037,46.7808,0.6122,0.941081,54.213,36.9927,52.4538,53.4635,0.6228,0.951037,51.1397,34.801,49.4921,50.4607,0.5854,0.881433,64.024,46.7169,62.2577,63.4775,0.6107,0.910621,51.6378,36.6316,49.9514,51.1991
3500,0.7162,0.860353,65.2394,41.7338,63.2758,64.5007,0.6733,0.832927,63.5869,40.0771,62.0653,62.9677,0.7229,0.893561,52.6495,32.1518,51.0486,51.9533,0.5374,0.937288,52.696,36.1441,50.9839,51.9538,0.5487,0.943926,46.983,32.0427,45.4015,46.3763,0.5435,0.872924,64.5903,47.2188,62.7737,63.9851,0.5609,0.899104,59.7523,42.934,57.7946,59.195
4000,0.7202,0.850163,65.5223,42.1809,63.5313,64.7438,0.6663,0.826216,63.6504,40.5786,62.1763,63.014,0.7176,0.879044,48.9167,30.2518,47.3383,48.2867,0.643,0.923243,52.3415,35.8363,50.6323,51.6342,0.6546,0.928613,46.931,31.8935,45.2468,46.2444,0.5459,0.864847,64.9584,47.6238,63.1806,64.3942,0.5639,0.888342,57.7451,41.8663,56.0272,57.2401
4500,0.7823,0.834662,65.4762,42.0778,63.5362,64.7589,0.6402,0.820101,63.7038,40.6943,62.1963,63.0904,0.6812,0.86753,38.2729,23.3826,36.7799,37.6972,0.58,0.917363,58.5396,40.8216,56.7261,57.768,0.5935,0.917679,50.531,35.0342,48.8755,49.8993,0.5083,0.855574,65.401,48.2147,63.7025,64.8684,0.5218,0.874508,57.2351,41.1784,55.4749,56.7465
5000,0.6896,0.82564,65.226,42.1165,63.3282,64.5288,0.6481,0.815409,63.3548,40.4289,61.8957,62.7289,0.6801,0.859519,43.8414,27.3323,42.3764,43.2725,0.5606,0.912889,58.609,40.9842,56.9164,57.8846,0.5707,0.911506,48.3137,33.4042,46.7653,47.7047,0.5346,0.850628,66.4517,48.7827,64.6931,65.8838,0.5479,0.865831,59.3463,42.8528,57.5399,58.8296
5500,0.6781,0.820693,65.6321,42.6201,63.7626,64.881,0.6225,0.815873,63.3986,40.5343,61.9459,62.7976,0.6604,0.855949,44.5503,27.4051,43.0142,43.9186,0.5839,0.912011,59.6524,41.9163,57.8796,58.8987,0.5896,0.910124,49.2014,33.9699,47.5552,48.5621,0.4453,0.852105,64.7463,47.5646,63.0303,64.1611,0.4544,0.864947,60.6433,44.2891,58.9283,60.1474
6000,0.6424,0.81395,65.9351,42.9782,63.986,65.1661,0.5993,0.812987,63.5421,40.7294,62.0651,62.934,0.6425,0.849244,44.0329,27.5395,42.5801,43.4371,0.5698,0.907445,57.0993,39.6601,55.3328,56.3626,0.577,0.906812,50.5981,35.0821,48.8856,49.9583,0.5419,0.839603,62.989,46.3286,61.3374,62.4466,0.5587,0.8524,61.525,45.0007,59.8187,60.9862
6500,0.6874,0.804874,65.8961,43.2587,64.0046,65.1362,0.5999,0.807302,62.9189,40.0451,61.441,62.2745,0.6292,0.840645,46.5186,28.8405,44.9965,45.9421,0.5017,0.907301,57.739,40.4019,56.0271,57.0037,0.5099,0.903242,50.1948,34.8966,48.5238,49.5266,0.5037,0.836169,64.8968,48.0363,63.2601,64.4,0.5157,0.847859,61.8339,45.2812,60.0657,61.262
7000,0.665,0.801723,66.0601,43.4308,64.2067,65.334,0.6677,0.802772,63.7159,41.0029,62.2263,63.0917,0.6984,0.832505,46.3099,29.0884,44.7619,45.6604,0.5298,0.900411,60.7787,42.9649,58.9774,60.0454,0.5434,0.898666,49.2276,34.2375,47.6062,48.5842,0.4907,0.832153,65.3754,48.4285,63.6396,64.804,0.4991,0.842518,61.2774,44.7932,59.5903,60.7624
7500,0.6899,0.794941,65.5519,43.3012,63.6809,64.8549,0.6406,0.799428,63.2679,40.7211,61.741,62.616,0.6718,0.827795,48.745,30.6995,47.1673,48.1165,0.5404,0.894965,57.9797,40.8349,56.2375,57.2421,0.5441,0.891677,47.3006,32.9289,45.6582,46.664,0.5306,0.827197,66.1778,49.0911,64.4534,65.584,0.547,0.835842,60.177,43.9581,58.4448,59.6463
8000,0.6428,0.796414,63.1368,41.7375,61.2714,62.3959,0.5708,0.804093,62.8955,40.5048,61.4307,62.3063,0.6028,0.830421,47.9415,30.2969,46.384,47.3077,0.4683,0.908195,59.8843,42.3032,58.0783,59.1239,0.4728,0.903019,47.921,33.3471,46.2398,47.2741,0.4442,0.83804,63.7366,47.1337,62.0542,63.1374,0.4595,0.84389,61.2715,44.8853,59.5347,60.7179
8500,0.6347,0.793409,64.1631,42.4348,62.2785,63.4669,0.5666,0.800924,62.7582,40.4939,61.2722,62.1552,0.5953,0.824953,50.0648,31.6902,48.5431,49.4649,0.4828,0.906539,62.8273,44.7759,61.092,62.0799,0.492,0.900597,48.3363,33.7214,46.673,47.6922,0.479,0.833368,64.6495,47.9819,63.0195,64.0871,0.4899,0.837974,59.5512,43.6001,57.8644,59.0095
9000,0.6742,0.787493,65.0548,43.0155,63.188,64.3208,0.5739,0.799222,62.4575,40.3164,60.9519,61.8399,0.6056,0.821324,52.4058,33.0449,50.8557,51.7626,0.4756,0.902925,61.3486,43.6054,59.6146,60.6031,0.486,0.896091,48.0697,33.5542,46.4059,47.4415,0.4843,0.830103,63.733,47.223,62.0641,63.19,0.4995,0.835426,60.0171,43.9372,58.2756,59.5013
9500,0.6451,0.784782,65.0146,42.9487,63.1159,64.2683,0.5926,0.797595,62.986,40.5483,61.4798,62.3308,0.6232,0.81837,52.3686,33.3195,50.8223,51.7483,0.5516,0.900679,61.327,43.5116,59.5496,60.5807,0.5606,0.893581,48.9448,34.2306,47.2615,48.2825,0.4353,0.828797,63.773,47.258,62.0956,63.2132,0.4439,0.835431,61.0206,44.795,59.2721,60.479
10000,0.6566,0.782432,64.7712,43.012,62.9448,64.0481,0.5621,0.796501,62.8751,40.6185,61.3995,62.2586,0.5986,0.816418,51.6815,32.8936,50.1479,51.0683,0.4697,0.898627,61.3066,43.6551,59.5682,60.5692,0.4716,0.891475,49.0949,34.4351,47.422,48.456,0.4823,0.828085,63.7731,47.2907,62.0932,63.226,0.4953,0.831744,61.7537,45.4883,60.0203,61.2303
10500,0.5761,0.78515,64.3003,42.6265,62.4693,63.6018,0.5418,0.800053,62.4915,40.4363,60.9948,61.8838,0.579,0.818373,50.4959,32.0912,48.9603,49.8885,0.4662,0.910045,60.9615,43.3611,59.2237,60.2218,0.4713,0.901703,49.3851,34.6419,47.7014,48.7382,0.3948,0.835692,64.1125,47.6005,62.3951,63.549,0.4018,0.838877,61.852,45.4994,60.0654,61.2868
11000,0.6216,0.784329,64.076,42.438,62.2437,63.3674,0.537,0.799731,62.3857,40.3198,60.9032,61.7587,0.5653,0.817932,50.4425,32.0108,48.881,49.8307,0.4376,0.911003,60.9188,43.2775,59.1761,60.1879,0.4455,0.901545,49.6391,34.8354,47.9454,48.9866,0.4145,0.835533,63.5207,47.0956,61.8407,62.9495,0.4217,0.838581,61.9221,45.5345,60.0998,61.3577
11500,0.5864,0.783652,64.0804,42.4885,62.2437,63.39,0.5685,0.799622,62.475,40.4365,60.9787,61.8322,0.5998,0.81737,50.3716,31.9726,48.8322,49.7632,0.4551,0.910465,61.3199,43.5904,59.5564,60.5737,0.4638,0.901027,49.7065,34.8686,47.9834,49.0443,0.4143,0.835682,63.75,47.2638,62.0376,63.1863,0.4227,0.83887,61.7267,45.4224,59.9547,61.1893
12000,0.572,0.783121,64.1052,42.4242,62.2658,63.3982,0.5371,0.799709,62.5742,40.5146,61.0722,61.9293,0.5648,0.817265,50.3169,31.9284,48.769,49.7108,0.4924,0.91045,61.3339,43.6512,59.582,60.5807,0.4941,0.901127,49.6817,34.8268,47.9608,49.0148,0.4178,0.835244,63.7764,47.2835,62.0627,63.214,0.4328,0.837845,61.7838,45.4583,60.0189,61.2503
12500,0.64,0.783013,64.0749,42.4132,62.2323,63.3747,0.54,0.799698,62.5377,40.4966,61.0315,61.8901,0.5689,0.817266,50.3739,32.0135,48.8273,49.7786,0.4947,0.910513,61.2988,43.6022,59.5405,60.5437,0.5,0.901249,49.6791,34.8214,47.9541,49.0131,0.433,0.835262,63.7427,47.2615,62.0306,63.1812,0.442,0.837877,61.8184,45.503,60.047,61.2822